"01";"3179140503232";"b"
"01";"3564700463000";"c"
"01";"3250390100416";"d"
"01";"3162050018309";"c"
"01";"3179142053025";"b"
"01";"3179142053698";"b"
"01";"3564700100004";"c"
"01";"20003432";"a"
"01";"3256220275354";"c"
"01";"3502490191949";"c"
"01";"3263851025517";"c"
"01";"26022963";"d"
"01";"3560071034634";"c"
"01";"3560070889792";"c"
"01";"3068230011781";"b"
"01";"3502490019281";"c"
"01";"3427290002137";"a"
"01";"3700146205495";"b"
"01";"3278586931323";"e"
"01";"3276650122578";"d"
"01";"3760023451230";"d"
"01";"4103520001109";"d"
"01";"3263851025593";"c"
"01";"3596710345007";"c"
"01";"3257982139939";"c"
"01";"7613269193043";"b"
"01";"3390390003000";"c"
"01";"3179142054633";"b"
"01";"3256225731893";"b"
"01";"3245390206282";"c"
"01";"3390390002379";"c"
"01";"3596710366231";"c"
"01";"3250391988693";"c"
"01";"3560071051211";"c"
"01";"3596710357796";"a"
"01";"3325350101205";"c"
"01";"3267110000208";"c"
"02";"3229820762692";"a"
"02";"3259011046270";"a"
"02";"3259011105977";"a"
"02";"3350030104771";"a"
"02";"4012359144003";"c"
"02";"3259010005018";"a"
"02";"4012359141002";"d"
"02";"3175681108943";"a"
"02";"3259010101208";"a"
"02";"3483460010500";"a"
"02";"3483460014188";"b"
"02";"3259011185443";"a"
"02";"3259010301202";"a"
"02";"3259011124824";"a"
"02";"3259010101512";"a"
"02";"3259011083312";"a"
"02";"259010008101";"a"
"02";"3483460005209";"b"
"02";"3576566004006";"b"
"02";"4012359115003";"a"
"02";"3483460016182";"c"
"02";"3483460004202";"b"
"02";"3483460008187";"b"
"02";"3483460110200";"b"
"02";"3483460340188";"b"
"02";"22049896";"a"
"02";"3576560100001";"c"
"02";"4012359113207";"c"
"02";"4012359110107";"a"
"02";"4012359114303";"d"
"02";"3576566002002";"a"
"02";"4012359114501";"d"
"02";"4012359111104";"b"
"02";"4012359144102";"d"
"02";"4012359114204";"c"
"02";"3576566003009";"b"
"02";"3259010101253";"a"
"02";"3483460010258";"a"
"02";"3483460140207";"b"
"02";"3483460200208";"b"
"02";"3266191057002";"a"
"02";"4012359113108";"c"
"02";"3175681091795";"a"
"02";"3576566005003";"b"
"02";"3259011202591";"a"
"02";"3700036900547";"a"
"02";"3222475626524";"a"
"02";"3259010301400";"a"
"02";"3259011027958";"a"
"02";"3547230200017";"a"
"02";"3483460007203";"b"
"02";"3483460001256";"a"
"02";"3483460002208";"b"
"02";"3483460100201";"a"
"02";"3266191057019";"a"
"02";"3266191056975";"b"
"02";"4012359144201";"c"
"02";"4012359120106";"c"
"02";"3259011033973";"a"
"02";"4012359144300";"d"
"02";"3576566903101";"b"
"02";"27057476";"a"
"02";"3770003961000";"a"
"02";"8816011033973";"a"
"02";"4012359113306";"c"
"02";"3770003961031";"a"
"02";"3770003961048";"a"
"02";"5014276701221";"a"
"02";"3229820794112";"a"
"02";"0085696608044";"a"
"02";"76102455";"a"
"02";"3266191101910";"a"
"02";"3259010442318";"b"
"02";"5034467000223";"a"
"02";"3576566001005";"a"
"02";"3266191053974";"a"
"02";"3347430017817";"a"
"02";"4010355119919";"a"
"02";"3266191057965";"c"
"02";"5400141114294";"a"
"02";"5013683305442";"b"
"02";"3483460120209";"a"
"02";"3483460170204";"b"
"02";"3266191057026";"a"
"02";"4260019320575";"d"
"02";"3560071018436";"a"
"02";"3266191101927";"b"
"02";"3576566901107";"a"
"02";"26017969";"c"
"02";"3266191057972";"a"
"02";"0076371011167";"a"
"02";"20716684";"a"
"02";"26213149";"a"
"02";"8022822000916";"b"
"02";"3770003961123";"a"
"02";"4388844064102";"a"
"02";"3266191074207";"d"
"02";"3770003961116";"a"
"02";"5412500550025";"c"
"02";"3266191057033";"b"
"02";"01637663";"a"
"02";"35606956";"b"
"03";"3165440002629";"d"
"03";"3165440007808";"d"
"03";"3165440008652";"d"
"03";"8713445020244";"d"
"03";"3039823710008";"c"
"03";"3090070105030";"d"
"03";"23019140";"a"
"03";"20115685";"b"
"03";"8801045426204";"b"
"03";"20297847";"a"
"03";"3222471018996";"c"
"03";"3258561011028";"c"
"03";"8437000955771";"a"
"03";"4903106526848";"c"
"03";"9310432003212";"b"
"03";"3392460479241";"d"
"03";"3263852511194";"a"
"03";"8480017419781";"a"
"03";"3600900020404";"d"
"03";"4316734088327";"c"
"03";"7613034371300";"d"
"03";"7613033891618";"c"
"03";"3600900020428";"d"
"03";"3250390418696";"c"
"04";"3560070606931";"b"
"04";"3029330031987";"a"
"04";"3029330066484";"b"
"04";"3029330001331";"b"
"04";"3228857000357";"a"
"04";"3560070814855";"b"
"04";"3029330065364";"a"
"04";"3029330063193";"a"
"04";"3029330001386";"b"
"04";"3564700637647";"b"
"04";"3564700637685";"a"
"04";"3564700471517";"b"
"04";"3596710425860";"a"
"04";"3564700736012";"b"
"04";"3228850000293";"a"
"04";"3029330065326";"a"
"04";"3587220001668";"c"
"04";"3560070816613";"b"
"04";"3564700747919";"b"
"04";"20006358";"b"
"04";"3228850002570";"a"
"04";"3029330063308";"b"
"04";"3560070788255";"b"
"04";"911801";"c"
"04";"3228850008114";"a"
"04";"3760154260510";"a"
"04";"26038919";"c"
"04";"3175681140110";"b"
"04";"3029330066217";"a"
"04";"3596710435005";"b"
"04";"3029330066552";"b"
"04";"3068111253279";"c"
"04";"3250392042134";"c"
"04";"3596710378142";"b"
"04";"3587220001491";"d"
"04";"3263859760717";"b"
"04";"26073989";"b"
"04";"3228857000371";"a"
"04";"3257981225091";"c"
"04";"3228850008107";"a"
"04";"3029330066545";"a"
"04";"3760149861067";"b"
"04";"3350033118652";"c"
"04";"3257984166711";"b"
"04";"3256222646954";"b"
"04";"3760054742468";"a"
"04";"341939047059";"b"
"04";"3029330063315";"a"
"04";"3560070976652";"b"
"04";"3029330067030";"b"
"04";"3760049796353";"a"
"04";"3700411904405";"c"
"04";"3419390407011";"b"
"04";"3228857000586";"a"
"04";"3596710434992";"b"
"04";"3564700747988";"b"
"04";"3760049797138";"b"
"04";"4022993045260";"a"
"04";"3257984618449";"b"
"04";"3350033456921";"a"
"04";"3263856487112";"b"
"04";"4316268546379";"c"
"04";"3266191002194";"b"
"04";"5420019833850";"c"
"04";"3556420291353";"c"
"04";"3596710427826";"c"
"04";"3250390866107";"c"
"04";"3258561400563";"b"
"05";"3229820019192";"a"
"05";"3596710086245";"a"
"05";"3560070710713";"b"
"05";"3564707084062";"b"
"05";"3250391371167";"b"
"05";"3564700743959";"a"
"05";"3350030204075";"b"
"05";"3175681085688";"a"
"05";"3029330001553";"a"
"05";"3229820787992";"a"
"05";"3276550320494";"a"
"05";"3175681161252";"a"
"05";"3350031984174";"b"
"05";"3256221094428";"b"
"05";"0260051011480";"c"
"05";"3222475323812";"a"
"05";"3396410102265";"a"
"05";"2000000228792";"a"
"05";"5410724600113";"a"
"05";"0260050011481";"c"
"05";"3184340865073";"a"
"05";"3760054740877";"a"
"05";"3276550087038";"a"
"05";"3266191025315";"a"
"05";"4000358012027";"a"
"05";"635684";"a"
"05";"2601778014435";"c"
"05";"3263856487914";"b"
"05";"3263110014931";"a"
"05";"3263110014924";"a"
"05";"3439497003916";"d"
"05";"3266191025377";"a"
"05";"3419390003619";"a"
"05";"3228850004437";"a"
"05";"4311501312957";"a"
"05";"3396410107338";"a"
"05";"4005195703299";"a"
"05";"00518949";"a"
"05";"2000000230399";"a"
"05";"2000000228723";"a"
"05";"0260011008536";"a"
"05";"26034492";"a"
"05";"3263110014917";"a"
"05";"0260019008538";"a"
"05";"20507336";"b"
"05";"3700569022044";"a"
"05";"3760109050845";"b"
"06";"3270160813681";"b"
"06";"3599740009628";"b"
"06";"3270160573769";"b"
"06";"3270160860401";"b"
"06";"3350030162382";"b"
"06";"3270160696871";"b"
"06";"3222473631216";"b"
"06";"3270160385010";"c"
"06";"3248830723479";"a"
"06";"3222473631186";"b"
"06";"3270160235322";"a"
"06";"3270160385430";"b"
"06";"3248830723486";"a"
"06";"3270190020073";"a"
"06";"3250391191215";"c"
"06";"3256220506243";"c"
"06";"3459343200054";"a"
"06";"20347413";"c"
"06";"3564700000137";"b"
"06";"3222472475866";"b"
"06";"3599740009604";"b"
"06";"3263859855819";"d"
"06";"3256225427987";"b"
"06";"3564700476925";"b"
"06";"3222471975305";"b"
"06";"3256224160595";"a"
"06";"3596710400874";"c"
"06";"3459343004096";"a"
"06";"3436590020055";"b"
"06";"0042272008568";"b"
"06";"20681760";"c"
"06";"5450100012833";"c"
"06";"8000881201246";"c"
"06";"3248830116530";"a"
"06";"3410280020938";"c"
"06";"3596710391547";"b"
"06";"3596710449439";"a"
"06";"5450100014332";"b"
"06";"3245414007413";"b"
"06";"3596710452743";"c"
"07";"8001665127974";"c"
"07";"8001665127967";"c"
"07";"3245411400729";"b"
"07";"3242272250050";"c"
"07";"3240931531021";"d"
"07";"3240931540641";"c"
"07";"3560070816828";"b"
"07";"3245412476525";"b"
"07";"3240931533292";"c"
"07";"3564700391914";"b"
"07";"3564700391952";"c"
"07";"3240931540115";"c"
"07";"3250390520344";"d"
"07";"3596710173457";"c"
"07";"8001665127608";"d"
"07";"8076808890015";"b"
"07";"3240931537689";"c"
"07";"8001665128520";"d"
"07";"3240931531007";"d"
"07";"8001665702713";"c"
"07";"3254560153257";"c"
"07";"3256222989372";"c"
"07";"20351922";"c"
"07";"20351915";"c"
"07";"3153575630817";"c"
"07";"3240930613001";"c"
"07";"3240931536842";"c"
"07";"3256222989389";"b"
"07";"3596710283071";"c"
"07";"3266140054045";"c"
"07";"3038353934106";"c"
"07";"8480017089649";"a"
"07";"8480017755094";"d"
"07";"3242272256458";"d"
"07";"3222472780939";"a"
"07";"3250391535521";"c"
"07";"3263859472313";"c"
"07";"3266140030124";"c"
"07";"4011849200700";"b"
"07";"8480017001283";"d"
"07";"3439496601458";"a"
"07";"20351939";"c"
"07";"3257981176331";"a"
"07";"3338310220083";"c"
"07";"3240931542959";"c"
"07";"8001665703871";"c"
"07";"20729677";"d"
"07";"3263858054114";"b"
"07";"3596710446858";"c"
"07";"3450970107204";"b"
"07";"8001665703840";"d"
"07";"3263858054312";"a"
"07";"3338310220090";"c"
"07";"3350030202040";"a"
"08";"4002359755200";"a"
"08";"4002359660894";"a"
"08";"3245412654305";"b"
"08";"3270160872053";"c"
"08";"3229820786636";"a"
"08";"3242272255352";"b"
"08";"5997523324278";"c"
"08";"3580282816300";"b"
"08";"8852018511069";"c"
"08";"8712429350209";"c"
"08";"3564700696927";"e"
"08";"3350031671791";"b"
"08";"6901017321185";"b"
"08";"3760092457478";"e"
"08";"3229820055626";"b"
"08";"3229820786643";"d"
"08";"3256220666107";"a"
"08";"20534707";"b"
"08";"6923744329340";"c"
"08";"6933362461551";"c"
"08";"00674683";"a"
"08";"3250391945313";"e"
"08";"6933362462299";"c"
"08";"3386030001598";"a"
"08";"3564700762875";"b"
"08";"3248830690399";"a"
"08";"3412610330496";"c"
"08";"3250391945344";"e"
"08";"26044750";"d"
"08";"3229820788913";"b"
"08";"8852018160045";"c"
"08";"3560070673193";"a"
"08";"3379140196780";"e"
"08";"3760092457539";"e"
"08";"6922532812347";"b"
"08";"9310432160168";"c"
"09";"7613034223524";"c"
"09";"7613032261504";"c"
"09";"26048888";"c"
"09";"3560070205431";"a"
"09";"3350031943157";"c"
"09";"3263859810719";"b"
"09";"3248830724254";"b"
"09";"4001724014317";"c"
"09";"3256221115970";"b"
"09";"3596710275755";"a"
"09";"3424600000234";"b"
"09";"2000000035084";"c"
"09";"3222475445859";"c"
"09";"3292590824921";"b"
"09";"3273640001189";"c"
"09";"3436590082091";"c"
"09";"3257983940084";"a"
"09";"3599741000815";"b"
"09";"2000000028040";"c"
"09";"3760184010673";"a"
"09";"27066126";"c"
"09";"4001724017639";"c"
"09";"3564700798546";"b"
"09";"5400101008779";"b"
"09";"3257983111606";"c"
"09";"3564700691229";"b"
"09";"3596710441938";"d"
"09";"3439496408446";"b"
"09";"3564700365458";"b"
"09";"3258561412177";"a"
"09";"2000000061996";"b"
"10";"3596710359431";"c"
"10";"7613034225795";"c"
"10";"3560070822492";"c"
"10";"3292590815127";"b"
"10";"3257982052702";"c"
"10";"20673642";"d"
"10";"3596710433551";"d"
"10";"3257981224636";"b"
"10";"3287390076274";"b"
"10";"3222473163694";"b"
"10";"7613034473141";"c"
"10";"3240931541921";"d"
"10";"3564700797358";"c"
"10";"3564700797396";"c"
"10";"3760106061936";"d"
"10";"20639075";"c"
"10";"3270160890156";"b"
"10";"3596710435371";"b"
"10";"20516703";"d"
"10";"20652364";"c"
"10";"3287390075635";"c"
"10";"3424600000340";"c"
"10";"3263858057016";"b"
"10";"3410280004839";"d"
"11";"3242272450559";"d"
"11";"3560070124817";"c"
"11";"3270160371983";"d"
"11";"3242273205059";"d"
"11";"3245411954277";"c"
"11";"3498424203553";"d"
"11";"3263859811013";"c"
"11";"3660140003865";"c"
"11";"3424600000258";"d"
"11";"3564700038291";"c"
"11";"3596710337811";"b"
"11";"4606272023257";"d"
"11";"3270160645916";"c"
"11";"3564707093484";"b"
"11";"3222473452422";"b"
"11";"3250391524679";"d"
"11";"3263858400119";"b"
"11";"3350031937736";"d"
"11";"3560070602407";"d"
"11";"3564700405703";"b"
"11";"3257984565057";"d"
"11";"3222474147853";"c"
"11";"3245390177193";"c"
"11";"3250392088231";"d"
"11";"3242272832355";"d"
"11";"7613034642240";"d"
"11";"3250392224806";"d"
"11";"3700029205468";"b"
"11";"3263859812713";"b"
"11";"3263859815615";"d"
"11";"5400141376807";"c"
"11";"3564700682357";"c"
"11";"3242273205165";"d"
"11";"3273640001141";"c"
"11";"3266191038223";"d"
"11";"3424600000791";"d"
"11";"3242273205660";"d"
"11";"3700477606114";"d"
"11";"3257983995305";"d"
"11";"3000027364205";"c"
"11";"3429711501137";"d"
"11";"3564700691182";"c"
"11";"3258561412108";"c"
"11";"8014294302261";"c"
"11";"7613036218153";"d"
"12";"3242272500056";"d"
"12";"3242273204052";"d"
"12";"20113087";"b"
"12";"3242272410058";"d"
"12";"3242273050055";"d"
"12";"3242272505051";"d"
"12";"3242272411055";"c"
"12";"3242272450054";"d"
"12";"20639099";"d"
"12";"3350033160651";"d"
"12";"3250391402892";"c"
"12";"3256224059721";"c"
"12";"3263858053711";"c"
"12";"3257981358911";"b"
"12";"3257981358904";"b"
"12";"3596710434671";"c"
"12";"3263859810313";"b"
"12";"3242272500261";"d"
"12";"3564700038284";"c"
"12";"3242272832157";"d"
"12";"3222474642518";"c"
"12";"3250391247738";"c"
"12";"3256224059745";"b"
"12";"3256220017961";"c"
"12";"3410280059280";"c"
"12";"3596710364084";"d"
"12";"3263859986421";"c"
"12";"3287390076274";"b"
"12";"3560070832521";"c"
"12";"3242273206056";"c"
"12";"3222472703594";"c"
"12";"3240931541921";"d"
"12";"3263859473013";"c"
"12";"7613033604645";"c"
"12";"3242272500162";"d"
"12";"3760106061936";"d"
"12";"3270160890118";"c"
"12";"3263858597215";"b"
"12";"7613036006637";"c"
"12";"3270160890330";"d"
"12";"22224067";"d"
"12";"3564700868607";"c"
"12";"3258561412160";"c"
"12";"3250392224776";"c"
"12";"3242272500469";"d"
"13";"3564700433270";"b"
"13";"3242273204052";"d"
"13";"3596710359431";"c"
"13";"3242273205059";"d"
"13";"3245411954277";"c"
"13";"3242273201051";"c"
"13";"3242273203055";"d"
"13";"20165628";"b"
"13";"3242272826552";"d"
"13";"3250391402892";"c"
"13";"3250391402953";"d"
"13";"3257981358911";"b"
"13";"3257981358898";"d"
"13";"3257981358904";"b"
"13";"3256224059790";"c"
"13";"3242273202058";"d"
"13";"3222474147853";"c"
"13";"3564700356555";"c"
"13";"3245413824899";"b"
"13";"3242272832355";"d"
"13";"3242272832256";"c"
"13";"3242272832157";"d"
"13";"3250392224806";"d"
"13";"3257982266925";"c"
"13";"20285586";"b"
"13";"3263859474713";"d"
"13";"3222472703617";"d"
"13";"3242273206056";"c"
"13";"3222472703594";"c"
"13";"3760106061936";"d"
"13";"3245411955588";"b"
"14";"3017760619998";"c"
"14";"3017760472890";"c"
"14";"5050083779398";"c"
"14";"3560070678051";"d"
"14";"3245414263048";"d"
"14";"3222472767947";"d"
"14";"3263852666610";"c"
"14";"3560070510108";"d"
"14";"3245411443566";"d"
"14";"3560070649266";"d"
"14";"3596710306923";"d"
"14";"3596710360826";"d"
"14";"3263852666818";"d"
"14";"3350031950223";"d"
"14";"3250391773909";"e"
"14";"3263852666719";"d"
"14";"3222472480976";"d"
"14";"3350031757327";"d"
"14";"3263850576614";"c"
"14";"3257982142045";"d"
"14";"3257981685390";"d"
"14";"3257981029101";"d"
"14";"3596710326921";"d"
"14";"3250391995325";"d"
"14";"3017760526395";"c"
"15";"3182180033256";"d"
"15";"3564700009659";"c"
"15";"3564700013656";"c"
"15";"3273670000107";"b"
"15";"3564700074633";"d"
"15";"3041090063213";"c"
"15";"3256220110105";"c"
"15";"3254560859944";"c"
"15";"3254560046054";"c"
"15";"26017228";"d"
"15";"3182180001101";"c"
"15";"3248650124777";"d"
"15";"26017211";"d"
"15";"3182180032518";"c"
"15";"3596710178971";"d"
"15";"5400101201729";"c"
"15";"3222471534922";"c"
"15";"3350031913563";"d"
"15";"3256220110129";"c"
"15";"3263852510913";"c"
"15";"3258561010021";"b"
"15";"8480017016065";"d"
"15";"3263852510524";"c"
"15";"3273670000251";"c"
"15";"7622210155573";"c"
"15";"3266191007816";"c"
"15";"3560071013547";"c"
"15";"2256274510105";"c"
"16";"3392460480827";"c"
"16";"3017760363990";"c"
"16";"3564700253434";"c"
"16";"3270190197867";"c"
"16";"3250390145615";"c"
"16";"7622210393968";"c"
"16";"7622210139641";"e"
"16";"3222472481812";"d"
"16";"3256224060888";"b"
"16";"26043371";"d"
"16";"3350031771064";"c"
"16";"3222474204983";"b"
"16";"3263850575617";"c"
"16";"8480017016072";"c"
"16";"3266191007823";"d"
"16";"3258561010052";"c"
"16";"5410041145700";"c"
"16";"3700353613182";"c"
"16";"3250391161881";"c"
"16";"3760178790109";"d"
"16";"3525830000602";"c"
"16";"3354030000026";"c"
"16";"3760178790529";"d"
"17";"3392460482012";"c"
"17";"3017760363990";"c"
"17";"3564707002158";"b"
"17";"3182180012183";"a"
"17";"7622300694678";"c"
"17";"3560070823291";"c"
"17";"3250391124800";"b"
"17";"3263852510319";"a"
"17";"3350031533693";"b"
"17";"3560070573042";"c"
"17";"3268350120688";"c"
"17";"7622210276278";"c"
"17";"3257980251954";"b"
"17";"3268350120084";"a"
"17";"8410706000198";"b"
"17";"3174503433423";"a"
"17";"3174503423424";"c"
"17";"20105716";"c"
"17";"3263850575211";"b"
"17";"7610058003408";"c"
"17";"5601560111226";"d"
"17";"3266191007830";"c"
"17";"3256225722075";"a"
"17";"3273670000251";"c"
"17";"3250392428297";"c"
"17";"3258561010014";"b"
"17";"3266191009551";"c"
"18";"3017624047813";"e"
"18";"3017620401473";"e"
"18";"3017620402135";"e"
"18";"3017620424403";"e"
"18";"7612100066379";"e"
"18";"80051428";"e"
"18";"80176800";"e"
"18";"3564700022153";"e"
"18";"3760076001543";"e"
"18";"3564700088753";"e"
"18";"3560071005641";"e"
"18";"3760076001345";"e"
"18";"20457105";"e"
"18";"3175681105393";"a"
"18";"5400113545774";"e"
"18";"3330720237361";"e"
"18";"7610848654681";"b"
"18";"3017620420009";"e"
"18";"3330720237378";"e"
"18";"8410014308610";"e"
"18";"0062020000316";"e"
"18";"3328861507504";"e"
"18";"3250391374144";"e"
"18";"3662072013370";"a"
"18";"80768937";"e"
"19";"3165440008461";"d"
"19";"3165440006702";"a"
"19";"3165440008782";"c"
"19";"3564700224250";"a"
"19";"3223920700127";"a"
"19";"3223920620128";"a"
"19";"3038352357005";"a"
"19";"3165440002919";"a"
"19";"3600900020091";"a"
"19";"3038352707602";"a"
"19";"3177960003611";"a"
"19";"3600900001502";"d"
"19";"3038352597609";"a"
"19";"3560070636662";"a"
"19";"3254560066298";"a"
"19";"3223920710133";"a"
"19";"3600900010986";"a"
"19";"3038359002076";"a"
"19";"3254560066106";"a"
"19";"3600900001519";"c"
"19";"3011360005410";"b"
"19";"20223427";"a"
"19";"3165440002926";"a"
"19";"6111094000013";"a"
"19";"3270190008606";"a"
"19";"3270190156208";"a"
"19";"3564700009895";"a"
"19";"3380380060816";"b"
"19";"3223922910128";"a"
"19";"3600900010580";"a"
"19";"3596710090020";"b"
"19";"26019338";"a"
"19";"3270190008613";"a"
"19";"3038359002069";"a"
"19";"3038352547604";"a"
"19";"3600900010818";"a"
"19";"3248650176660";"a"
"19";"3222471003015";"a"
"19";"3250390009283";"a"
"19";"3256221011302";"a"
"19";"3600900011075";"b"
"19";"3245413136527";"c"
